-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-05-02 Finnifty Weekly.csv
perDayDriver curr date 2023-05-02 09:30:00 19253.0 02-05-2023 09:30:00 19253.0
ce pe 19400 0.95 19100 3.3 02-05-2023 10:10:00
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18500
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
PE Rollin 10-01-2023 14:19:00 18450 18050PE 0.30000000000000004 7.300000000000002
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
Cannot do CE Rollin 18500. ATM is: 18450
PE Rollin 10-01-2023 14:28:00 18450 18100PE 0.2 7.500000000000002
Cannot do CE Rollin 18500. ATM is: 18450
CE Rollin 10-01-2023 14:30:00 18400 18500CE 14.25 21.75
Roll In PE 10-01-2023 14:41:00 18450 18150PE 0.15000000000000002 21.9
Cannot do CE Rollin 18450. ATM is: 18400
Cannot do CE Rollin 18450. ATM is: 18450
Cannot do CE Rollin 18450. ATM is: 18450
Cannot do CE Rollin 18450. ATM is: 18450
Cannot do CE Rollin 18450. ATM is: 18450
Cannot do CE Rollin 18450. ATM is: 18450
Cannot do CE Rollin 18450. ATM is: 18450
Cannot do CE Rollin 18450. ATM is: 18450
Cannot do CE Rollin 18450. ATM is: 18450
PE Rollin 10-01-2023 15:04:00 18450 18200PE 0.15000000000000002 22.049999999999997
Cannot do CE Rollin 18450. ATM is: 18450
Cannot do CE Rollin 18450. ATM is: 18450
Cannot do CE Rollin 18450. ATM is: 18450
PE Rollin 10-01-2023 15:07:00 18450 18250PE 0.1 22.15
Cannot do CE Rollin 18450. ATM is: 18450
Cannot do CE Rollin 18450. ATM is: 18500
Cannot do CE Rollin 18450. ATM is: 18450
PE Rollin 10-01-2023 15:10:00 18450 18300PE 0.04999999999999999 22.2
Cannot do CE Rollin 18450. ATM is: 18450
Cannot do CE Rollin 18450. ATM is: 18500
Cannot do CE Rollin 18450. ATM is: 18500
Cannot do CE Rollin 18450. ATM is: 18500
PE Rollin 10-01-2023 15:14:00 18500 18350PE 0.1 22.3
Cannot do CE Rollin 18450. ATM is: 18500
PE Rollin 10-01-2023 15:15:00 18500 18400PE 0.04999999999999999 22.35
Cannot do CE Rollin 18450. ATM is: 18500
Cannot do CE Rollin 18450. ATM is: 18500
Cannot do CE Rollin 18450. ATM is: 18500
Cannot do CE Rollin 18450. ATM is: 18500
Cannot do CE Rollin 18450. ATM is: 18500
Cannot roll CE to 18450. ATM is: 18500
PE SL hit 10-01-2023 15:20:00 18500 18300PE -0.05 22.3
CE Exit 10-01-2023 15:20:00 18500 6.1499999999999995 28.45
PE Exit 10-01-2023 15:20:00 18500 0.0 28.45
strangle_SL_reentry:,2023-01-10 15:20:00,6.3,0.05,14.4,28.4
perDayDriver curr date 2023-01-09 09:30:00 18697.05 09-01-2023 09:30:00 18697.05
perDayDriver curr date 2023-01-08 09:30:00 None 08-01-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-01-07 09:30:00 None 07-01-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-01-06 09:30:00 18724.35 06-01-2023 09:30:00 18724.35
perDayDriver curr date 2023-01-05 09:30:00 18966.4 05-01-2023 09:30:00 18966.4
perDayDriver curr date 2023-01-04 09:30:00 19252.55 04-01-2023 09:30:00 19252.55
perDayDriver curr date 2023-01-03 09:30:00 19098.1 03-01-2023 09:30:00 19098.1
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-02-14 Finnifty Weekly.csv
perDayDriver curr date 2023-02-14 09:30:00 18461.9 14-02-2023 09:30:00 18461.9
ce pe 18600 2.8 18300 3.55 14-02-2023 10:10:00
CE Rollin 14-02-2023 10:49:00 18450 18550CE 0.9999999999999998 0.9999999999999998
PE Rollin 14-02-2023 11:06:00 18450 18350PE 1.15 2.1499999999999995
Cannot roll PE to 18400. ATM is: 18450
Cannot roll PE to 18400. ATM is: 18450
Cannot roll PE to 18400. ATM is: 18450
Cannot roll PE to 18400. ATM is: 18450
Cannot roll PE to 18400. ATM is: 18450
CE SL hit 14-02-2023 11:35:00 18450 18650CE -2.25 -0.10000000000000053
PE Rollin 14-02-2023 11:36:00 18500 18400PE 2.1000000000000005 2.0
Roll In CE 14-02-2023 11:41:00 18450 18600CE 0.09999999999999998 2.1
Cannot roll PE to 18450. ATM is: 18500
CE SL hit 14-02-2023 12:00:00 18500 18700CE -1.2 0.9000000000000001
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
CE Rollin 14-02-2023 12:28:00 18500 18650CE 0.2 1.1
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Cannot roll PE to 18450. ATM is: 18500
Cannot do PE Rollin 18450. ATM is: 18500
Roll In PE 14-02-2023 12:45:00 18550 18450PE 7.8999999999999995 9.0
Cannot do PE Rollin 18500. ATM is: 18550
CE Rollin 14-02-2023 13:34:00 18500 18600CE 0.30000000000000004 9.3
Cannot do CE Rollin 18550. ATM is: 18500
Cannot do CE Rollin 18550. ATM is: 18500
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot roll PE to 18500. ATM is: 18550
CE SL hit 14-02-2023 13:50:00 18550 18700CE -1.15 8.15
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot roll PE to 18500. ATM is: 18550
CE SL hit 14-02-2023 14:00:00 18550 18800CE -0.25 7.9
Cannot do PE Rollin 18500. ATM is: 18550
PE Rollin 14-02-2023 14:01:00 18600 18500PE 6.199999999999999 14.1
Cannot roll PE to 18550. ATM is: 18600
CE SL hit 14-02-2023 14:02:00 18600 18900CE -0.2 13.9
Cannot roll PE to 18550. ATM is: 18600
CE SL hit 14-02-2023 14:04:00 18600 19000CE -0.1 13.8
Cannot roll PE to 18550. ATM is: 18600
CE SL hit 14-02-2023 14:09:00 18600 19100CE -0.04999999999999999 13.75
Cannot roll PE to 18550. ATM is: 18600
CE SL hit 14-02-2023 14:12:00 18600 19200CE -0.05 13.7
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
CE Rollin 14-02-2023 14:14:00 18600 19150CE 0.05 13.75
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
CE Rollin 14-02-2023 14:23:00 18600 19100CE 0.05 13.8
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot roll PE to 18550. ATM is: 18600
CE SL hit 14-02-2023 14:25:00 18600 19200CE -0.05 13.75
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot roll PE to 18550. ATM is: 18600
CE SL hit 14-02-2023 14:28:00 18600 19300CE -0.05 13.7
Cannot do PE Rollin 18550. ATM is: 18600
Cannot roll PE to 18550. ATM is: 18600
CE SL hit 14-02-2023 14:29:00 18600 19400CE -0.05 13.649999999999999
Traceback (most recent call last):
  File "/Users/aniket.bhadane/Desktop/General/sample-a/py_test/backtest/backtest.py", line 1147, in strangle_sl_perc_roll
    ce_sl = ce_ltp_entry * constants.sl_perc / 100
            ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for *: 'NoneType' and 'int'

Exception: unsupported operand type(s) for *: 'NoneType' and 'int'
Cannot do PE Rollin 18550. ATM is: 18600
Traceback (most recent call last):
  File "/Users/aniket.bhadane/Desktop/General/sample-a/py_test/backtest/backtest.py", line 329, in perDayDriver
    strangle_sl_perc_roll(charts_instru, currDate, expiryDate, n, True, True)
  File "/Users/aniket.bhadane/Desktop/General/sample-a/py_test/backtest/backtest.py", line 1115, in strangle_sl_perc_roll
    l_pnl += ce_ltp_entry - ce_ltp
             ~~~~~~~~~~~~~^~~~~~~~
TypeError: unsupported operand type(s) for -: 'NoneType' and 'float'

Exception: unsupported operand type(s) for -: 'NoneType' and 'float'
perDayDriver curr date 2023-02-13 09:30:00 18461.95 13-02-2023 09:30:00 18461.95
perDayDriver curr date 2023-02-12 09:30:00 None 12-02-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-02-11 09:30:00 None 11-02-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-02-10 09:30:00 18531.55 10-02-2023 09:30:00 18531.55
perDayDriver curr date 2023-02-09 09:30:00 18426.7 09-02-2023 09:30:00 18426.7
perDayDriver curr date 2023-02-08 09:30:00 18470.2 08-02-2023 09:30:00 18470.2
perDayDriver curr date 2023-02-07 09:30:00 18428.55 07-02-2023 09:30:00 18428.55
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-04-03 Finnifty Weekly.csv
perDayDriver curr date 2023-04-03 09:30:00 18073.05 03-04-2023 09:30:00 18073.05
ce pe 18250 2.35 17950 6.55 03-04-2023 10:10:00
CE Rollin 03-04-2023 10:42:00 18100 18200CE 0.75 0.75
CE Rollin 03-04-2023 11:13:00 18050 18150CE 1.7999999999999998 2.55
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
PE Rollin 03-04-2023 11:47:00 18100 18000PE 2.75 5.3
Cannot do PE Rollin 18050. ATM is: 18100
Cannot roll PE to 18050. ATM is: 18100
CE SL hit 03-04-2023 12:09:00 18100 18250CE -3.950000000000001 1.3499999999999988
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
CE Rollin 03-04-2023 13:00:00 18100 18200CE 0.45000000000000007 1.799999999999999
Cannot roll PE to 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot roll PE to 18050. ATM is: 18100
CE SL hit 03-04-2023 13:05:00 18100 18300CE -1.65 0.14999999999999902
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
CE Rollin 03-04-2023 13:49:00 18100 18250CE 0.19999999999999996 0.349999999999999
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot roll PE to 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Roll In PE 03-04-2023 14:04:00 18150 18050PE 9.399999999999999 9.749999999999998
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot roll PE to 18100. ATM is: 18150
CE SL hit 03-04-2023 14:14:00 18150 18350CE -0.30000000000000004 9.449999999999998
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
CE Rollin 03-04-2023 14:49:00 18150 18300CE 0.1 9.549999999999997
Cannot do PE Rollin 18100. ATM is: 18150
Cannot roll PE to 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
CE Rollin 03-04-2023 14:52:00 18150 18250CE 0.04999999999999999 9.599999999999998
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do PE Rollin 18100. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18200
PE Rollin 03-04-2023 15:16:00 18200 18100PE 4.7 14.299999999999997
Cannot do CE Rollin 18200. ATM is: 18200
Cannot roll CE to 18200. ATM is: 18200
PE SL hit 03-04-2023 15:17:00 18200 18000PE -0.05 14.249999999999996
Cannot do CE Rollin 18200. ATM is: 18150
Cannot roll CE to 18200. ATM is: 18150
PE SL hit 03-04-2023 15:18:00 18150 17900PE -0.05 14.199999999999996
Cannot do CE Rollin 18200. ATM is: 18150
Cannot do CE Rollin 18200. ATM is: 18150
CE Exit 03-04-2023 15:20:00 18150 0.2 14.399999999999995
PE Exit 03-04-2023 15:20:00 18150 0.0 14.399999999999995
strangle_SL_reentry:,2023-04-03 15:20:00,0.25,0.05,8.9,14.4
perDayDriver curr date 2023-04-02 09:30:00 None 02-04-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-04-01 09:30:00 None 01-04-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-31 09:30:00 18003.5 31-03-2023 09:30:00 18003.5
perDayDriver curr date 2023-03-30 09:30:00 None 30-03-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-29 09:30:00 17738.65 29-03-2023 09:30:00 17738.65
perDayDriver curr date 2023-03-28 09:30:00 17661.6 28-03-2023 09:30:00 17661.6
perDayDriver curr date 2023-03-27 09:30:00 None 27-03-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-26 09:30:00 None 26-03-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-25 09:30:00 None 25-03-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-24 09:30:00 None 24-03-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-23 09:30:00 None 23-03-2023 09:30:00 None
perDayDriver exiting
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-05-23 Weekly.csv
perDayDriver curr date 2023-05-23 09:30:00 19430.25 23-05-2023 09:30:00 19430.25
ce pe 19600 1.35 19300 5.5 23-05-2023 10:10:00
PE Rollin 23-05-2023 10:45:00 19450 19350PE 1.75 1.75
CE Rollin 23-05-2023 11:28:00 19450 19550CE 0.45000000000000007 2.2
CE Rollin 23-05-2023 11:51:00 19400 19500CE 0.75 2.95
Cannot do PE Rollin 19400. ATM is: 19450
Cannot roll PE to 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot roll PE to 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot roll PE to 19400. ATM is: 19450
CE SL hit 23-05-2023 12:47:00 19450 19600CE -2.75 0.20000000000000018
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot roll PE to 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
